source,path
annual_report_22_1_1_1_1,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/annual_report_22_1_1_1_1.pdf
annual_report_23,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/annual_report_23.pdf
annual_report_22_2,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/annual_report_22_2.pdf
combined_policies,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/combined_policies.pdf
credit_rating,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/credit_rating.pdf
annual_report_url,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/annual_report_url.pdf
annual_report_22_1_1_2,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/annual_report_22_1_1_2.pdf
cg_report,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/cg_report.pdf
annual_report_22_1_1_1_2_2,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/annual_report_22_1_1_1_2_2.pdf
annual_report_22_1_2,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/annual_report_22_1_2.pdf
annual_report_22_1_1_1_2_1,/Users/monilshah/Documents/02_NWU/01_capstone/04_Code_v3/SHREECEM/98_data/annual_report_22_1_1_1_2_1.pdf
